prompt,response
Weekend plan enna?,Friends kooda movie poganum nu nenaikiren.
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Door lock panningala?,"Aama, lock paniten."
Money return pannunga,"Next week kudukren, ipo illa."
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
"Dai, car drive podalaama?","Sari da, ECR poganum."
"Machi, project mudichacha?","Illa da, last minute work."
India independence year enna?,1947.
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
"Machi, project mudichacha?","Illa da, last minute work."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
IPL final evan jeichan?,"CSK jeichanga, 5th title."
"Dai, car drive podalaama?","Sari da, ECR poganum."
"Machi, game viladalaama?","Aama da, PUBG va?"
Nee enna da ipdi panra?,Enna panren? Explain panra.
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
Enna da ithu?,Enna aachu? Problem enna?
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
Enna da mood out ah iruke?,Neenga thaan reason.
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
Phone edukave matringale?,"Meeting la irunden, sorry."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
"Machi, party epdi?","Rombha mass da, miss pannita."
Shopping poganuma?,"Aama, dress vanganum."
"Machi, marriage epdi?","Arrange da, love failure."
Bitcoin enna?,"Cryptocurrency, digital money."
Train late ah?,"Aama, 30 mins delay."
Train late ah?,"Aama, 30 mins delay."
Enna da ithu?,Enna aachu? Problem enna?
2+2 enna?,4 thaan.
Enna da late ah reply panringa?,Work la busy ah irunden.
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
"Machi, GF irukala?","Illa da, single thaan."
"Machi, marriage epdi?","Arrange da, love failure."
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Car service ku poganuma?,"Aama, next week ku poganum."
India independence year enna?,1947.
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
Car service ku poganuma?,"Aama, next week ku poganum."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
Phone edukave matringale?,"Meeting la irunden, sorry."
 AC on pannunga,"Sari, ipo on panren."
"Machi, party epdi?","Rombha mass da, miss pannita."
Facebook founder yaaru?,Mark Zuckerberg.
Phone battery low ah?,"Aama, charger edukala."
 AC on pannunga,"Sari, ipo on panren."
Phone edukave matringale?,"Meeting la irunden, sorry."
Moon landing year enna?,"1969, Neil Armstrong."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
Python enna?,"Programming language, easy to learn."
Mahatma Gandhi birthday epdi?,"October 2, 1869."
 AC on pannunga,"Sari, ipo on panren."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
Phone edukave matringale?,"Meeting la irunden, sorry."
Python enna?,"Programming language, easy to learn."
2+2 enna?,4 thaan.
"Dai, movie review solra","Rombha nalla illada, flop."
Phone battery low ah?,"Aama, charger edukala."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
"Machi, GF irukala?","Illa da, single thaan."
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
Phone edukave matringale?,"Meeting la irunden, sorry."
Money return pannunga,"Next week kudukren, ipo illa."
"Dai, birthday treat epdi?",Pub la party kudukren da.
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Office pogtingala?,"Illa, work from home panren."
Sun rise ethirku side?,East side la thaan.
"Dai, movie review solra","Rombha nalla illada, flop."
"Machi, match pathiya?","Aama da, last over thriller."
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
Shopping poganuma?,"Aama, dress vanganum."
"Dai, movie review solra","Rombha nalla illada, flop."
Bus vandhucha?,"Illa, innum varala."
Nee correct illa,"Illa, nee thaan wrong."
Money return pannunga,"Next week kudukren, ipo illa."
Moon landing year enna?,"1969, Neil Armstrong."
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
Weekend plan enna?,Friends kooda movie poganum nu nenaikiren.
Gym pogringala?,"Aama, daily evening pogren."
Gym pogringala?,"Aama, daily evening pogren."
Enna da late ah reply panringa?,Work la busy ah irunden.
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Dinner enna special?,"Biryani panren, vareengala?"
Nee enna da ipdi panra?,Enna panren? Explain panra.
Medicine eduthingala?,"Maranthuten, ipo edukren."
New movie pathingala?,"Illa, time sariya illama iruku."
Bitcoin enna?,"Cryptocurrency, digital money."
"Machi, project mudichacha?","Illa da, last minute work."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
Traffic rombha bad ah?,"Aama, 1 hour late a vanten."
Door lock panningala?,"Aama, lock paniten."
"Machi, GF irukala?","Illa da, single thaan."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Bitcoin enna?,"Cryptocurrency, digital money."
Nee correct illa,"Illa, nee thaan wrong."
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Enna da ignore panra?,"Illa da, busy ah iruken."
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
Enna da mood out ah iruke?,Neenga thaan reason.
"Machi, project mudichacha?","Illa da, last minute work."
Sun rise ethirku side?,East side la thaan.
"Machi, night out poganuma?","Sari da, but late ah varum."
"Dai, birthday treat epdi?",Pub la party kudukren da.
Nee enna da ipdi panra?,Enna panren? Explain panra.
Gym pogringala?,"Aama, daily evening pogren."
Bitcoin enna?,"Cryptocurrency, digital money."
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Enna da late ah reply panringa?,Work la busy ah irunden.
"Dai, birthday treat epdi?",Pub la party kudukren da.
Enna da ignore panra?,"Illa da, busy ah iruken."
Facebook founder yaaru?,Mark Zuckerberg.
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
Nee correct illa,"Illa, nee thaan wrong."
Enna da late ah reply panringa?,Work la busy ah irunden.
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
 AC on pannunga,"Sari, ipo on panren."
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Water boiling point enna?,100 degrees Celsius.
"Machi, party epdi?","Rombha mass da, miss pannita."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
Tesla owner yaaru?,Elon Musk.
Netflix la enna paakringa?,"Money Heist paakren, rombha nalla iruku."
Car service ku poganuma?,"Aama, next week ku poganum."
Tesla owner yaaru?,Elon Musk.
"Machi, GF irukala?","Illa da, single thaan."
Nee enna da ipdi panra?,Enna panren? Explain panra.
Bus vandhucha?,"Illa, innum varala."
Tesla owner yaaru?,Elon Musk.
"Machi, game viladalaama?","Aama da, PUBG va?"
Water boiling point enna?,100 degrees Celsius.
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
"Dai, treat kudukanum","Sari da, weekend la kudukren."
India independence year enna?,1947.
Enna panra?,"Onnum illa, time pass. Neenga?"
Enna panra?,"Onnum illa, time pass. Neenga?"
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Tea kudingala?,"Aama, morning la oru cup kudichen."
Traffic rombha bad ah?,"Aama, 1 hour late a vanten."
2+2 enna?,4 thaan.
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
Dinner enna special?,"Biryani panren, vareengala?"
Car service ku poganuma?,"Aama, next week ku poganum."
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
Enna panra?,"Onnum illa, time pass. Neenga?"
"Machi, match pathiya?","Aama da, last over thriller."
DNA full form enna?,Deoxyribonucleic Acid.
"Dai, movie review solra","Rombha nalla illada, flop."
Train late ah?,"Aama, 30 mins delay."
Phone edukave matringale?,"Meeting la irunden, sorry."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
Enna da serious ah iruke?,Neenga thaan provoke panninga.
Dinner enna special?,"Biryani panren, vareengala?"
"Dai, treat kudukanum","Sari da, weekend la kudukren."
"Machi, night out poganuma?","Sari da, but late ah varum."
"Dai, movie review solra","Rombha nalla illada, flop."
"Machi, night out poganuma?","Sari da, but late ah varum."
Door lock panningala?,"Aama, lock paniten."
Gym pogringala?,"Aama, daily evening pogren."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
"Machi, game viladalaama?","Aama da, PUBG va?"
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
"Machi, match pathiya?","Aama da, last over thriller."
Medicine eduthingala?,"Maranthuten, ipo edukren."
Sun rise ethirku side?,East side la thaan.
2+2 enna?,4 thaan.
Bus vandhucha?,"Illa, innum varala."
India capital enna?,New Delhi thaan.
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
Tea kudingala?,"Aama, morning la oru cup kudichen."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Enna panra?,"Onnum illa, time pass. Neenga?"
India independence year enna?,1947.
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
Phone edukave matringale?,"Meeting la irunden, sorry."
Enna da late ah reply panringa?,Work la busy ah irunden.
Office pogtingala?,"Illa, work from home panren."
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Bus vandhucha?,"Illa, innum varala."
Water boiling point enna?,100 degrees Celsius.
"Dai, birthday treat epdi?",Pub la party kudukren da.
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
Nee enna da ipdi panra?,Enna panren? Explain panra.
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Sun rise ethirku side?,East side la thaan.
"Machi, project mudichacha?","Illa da, last minute work."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
Weekend plan enna?,Friends kooda movie poganum nu nenaikiren.
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
IPL final evan jeichan?,"CSK jeichanga, 5th title."
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
Facebook founder yaaru?,Mark Zuckerberg.
Netflix la enna paakringa?,"Money Heist paakren, rombha nalla iruku."
Saptingala?,"Aama, sapten. Neenga saptingala?"
Tesla owner yaaru?,Elon Musk.
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
Sun rise ethirku side?,East side la thaan.
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
Oxygen symbol enna?,O thaan.
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Python enna?,"Programming language, easy to learn."
Chennai to Bangalore distance enna?,Approximately 350 kilometers.
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Door lock panningala?,"Aama, lock paniten."
"Machi, GF irukala?","Illa da, single thaan."
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Moon landing year enna?,"1969, Neil Armstrong."
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
Nee correct illa,"Illa, nee thaan wrong."
Enna da late ah reply panringa?,Work la busy ah irunden.
"Machi, match pathiya?","Aama da, last over thriller."
"Machi, game viladalaama?","Aama da, PUBG va?"
"Machi, gym join panniyacha?","Aama da, 1 month aache."
Tesla owner yaaru?,Elon Musk.
Enna da late ah reply panringa?,Work la busy ah irunden.
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
Gym pogringala?,"Aama, daily evening pogren."
"Dai, salary vandhucha?","Aama da, but full ah expense aagum."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
"Machi, marriage epdi?","Arrange da, love failure."
Tea kudingala?,"Aama, morning la oru cup kudichen."
"Machi, GF irukala?","Illa da, single thaan."
Netflix la enna paakringa?,"Money Heist paakren, rombha nalla iruku."
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
Nee enna da ipdi panra?,Naan enna pannen? Explain panunga.
2+2 enna?,4 thaan.
Python enna?,"Programming language, easy to learn."
Enna da late ah reply panringa?,Work la busy ah irunden.
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
Facebook founder yaaru?,Mark Zuckerberg.
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Enna da ignore panra?,"Illa da, busy ah iruken."
DNA full form enna?,Deoxyribonucleic Acid.
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
Bank ku time aaguthu?,"Aama, 4 maniku close agum."
IPL final evan jeichan?,"CSK jeichanga, 5th title."
Enna da mood out ah iruke?,Neenga thaan reason.
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
Saptingala?,"Aama, sapten. Neenga saptingala?"
"Machi, game viladalaama?","Aama da, PUBG va?"
New movie pathingala?,"Illa, time sariya illama iruku."
Oxygen symbol enna?,O thaan.
Water boiling point enna?,100 degrees Celsius.
Train late ah?,"Aama, 30 mins delay."
IPL final evan jeichan?,"CSK jeichanga, 5th title."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
Saptingala?,"Aama, sapten. Neenga saptingala?"
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
2+2 enna?,4 thaan.
"Dai, exam epdi pochu?","Average da, padikala."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
New movie pathingala?,"Illa, time sariya illama iruku."
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
Enna da ithu?,Enna aachu? Problem enna?
India capital enna?,New Delhi thaan.
"Machi, night out poganuma?","Sari da, but late ah varum."
"Machi, marriage epdi?","Arrange da, love failure."
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
"Machi, marriage epdi?","Arrange da, love failure."
"Dai, car drive podalaama?","Sari da, ECR poganum."
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
"Machi, party epdi?","Rombha mass da, miss pannita."
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
"Machi, match pathiya?","Aama da, last over thriller."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
Money return pannunga,"Next week kudukren, ipo illa."
Enna da mood out ah iruke?,Neenga thaan reason.
Netflix la enna paakringa?,"Money Heist paakren, rombha nalla iruku."
Door lock panningala?,"Aama, lock paniten."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
Saptingala?,"Aama, sapten. Neenga saptingala?"
Dinner enna special?,"Biryani panren, vareengala?"
"Machi, marriage epdi?","Arrange da, love failure."
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
Taj Mahal enga iruku?,"Agra la iruku, Uttar Pradesh."
Enna da serious ah iruke?,Neenga thaan provoke panninga.
Oxygen symbol enna?,O thaan.
Bus vandhucha?,"Illa, innum varala."
"Dai, bike eduthutu varen","Sari da, fast ah vaa."
Oxygen symbol enna?,O thaan.
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
Nee enna da ipdi panra?,Enna panren? Explain panra.
Tamil Nadu CM yaaru?,M.K. Stalin avargal.
Office pogtingala?,"Illa, work from home panren."
Photosynthesis enna?,Plants sun light use panni food produce panradhu.
Door lock panningala?,"Aama, lock paniten."
Enna da ignore panra?,"Illa da, busy ah iruken."
Amazon CEO yaaru?,"Andy Jassy, munnadi Jeff Bezos."
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
"Machi, match pathiya?","Aama da, last over thriller."
"Dai, exam epdi pochu?","Average da, padikala."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
"Machi, gym join panniyacha?","Aama da, 1 month aache."
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
DNA full form enna?,Deoxyribonucleic Acid.
DNA full form enna?,Deoxyribonucleic Acid.
"Dai, car drive podalaama?","Sari da, ECR poganum."
World cup cricket evan win pannan?,Australia win pannanga.
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
Oxygen symbol enna?,O thaan.
En friend kooda pesathingala?,"Avan thaan start pannan, enna panradhu?"
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
Traffic rombha bad ah?,"Aama, 1 hour late a vanten."
Bus vandhucha?,"Illa, innum varala."
En plan cancel panniyacha?,"Emergency vandhuchu, adjust paniko."
Weekend plan enna?,Friends kooda movie poganum nu nenaikiren.
"Machi, gym join panniyacha?","Aama da, 1 month aache."
IPL final evan jeichan?,"CSK jeichanga, 5th title."
Car service ku poganuma?,"Aama, next week ku poganum."
Nee correct illa da,"Naan thaan correct, nee thaan wrong."
Promise break panniyacha?,"Situation appdi irundhuchu, sorry."
Nee sonna vela seiya matringa?,"Busy ah irunden, ipo panren."
Enna da ignore panringa?,"Illa da, messages miss aaguthu."
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
Nee enna da ipdi behave panra?,Enna aachu? Normal ah thaan iruken.
Enna panra?,"Onnum illa, time pass. Neenga?"
"Machi, night out poganuma?","Sari da, but late ah varum."
"Machi, trip poganuma?","Aama da, Goa plan podalam."
"Dai, birthday treat epdi?",Pub la party kudukren da.
Enna da ithu?,Enna aachu? Problem enna?
Weather epdi iruku?,"Rombha hot ah iruku, AC podama kooda mudiyala."
"Machi, party epdi?","Rombha mass da, miss pannita."
"Machi, trip poganuma?","Aama da, Goa plan podalam."
Nee correct illa,"Illa, nee thaan wrong."
Weekend plan enna?,Friends kooda movie poganum nu nenaikiren.
"Machi, GF irukala?","Illa da, single thaan."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
India capital enna?,New Delhi thaan.
Enna da ignore panra?,"Illa da, busy ah iruken."
India independence year enna?,1947.
"Machi, marriage epdi?","Arrange da, love failure."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
"Dai, car drive podalaama?","Sari da, ECR poganum."
Enna da late ah reply panringa?,Work la busy ah irunden.
Chennai to Bangalore distance enna?,Approximately 350 kilometers.
Mahatma Gandhi birthday epdi?,"October 2, 1869."
Chennai to Bangalore distance enna?,Approximately 350 kilometers.
"Dai, enna da panra?","Onnum illa da, bore adikuthu."
Dinner enna special?,"Biryani panren, vareengala?"
Enna da late ah reply panringa?,Work la busy ah irunden.
New movie pathingala?,"Illa, time sariya illama iruku."
"Machi, GF irukala?","Illa da, single thaan."
Nee enna da ipdi behave panra?,Normal ah thaan iruken.
Nee enna da ipdi solra?,"Fact thaan solren, accept panniko."
Car service ku poganuma?,"Aama, next week ku poganum."
Weekend plan enna?,Friends kooda movie poganum nu nenaikiren.
"Machi, bike race podalaama?","Illa da, police pidichuruvanga."
Phone battery low ah?,"Aama, charger edukala."
"Dai, new phone vangiyacha?","Aama da, iPhone vanten."
Nee correct illa,"Illa, nee thaan wrong."
Money return pannunga,"Next week kudukren, ipo illa."
"Dai, birthday treat epdi?",Pub la party kudukren da.
"Dai, biriyani sapdalaama?","Aama da, Ambur biriyani poganum."
Enna da late ah vare?,"Traffic jam da, enna panradhu?"
